  Identification des projets ├á restaurer...
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Management.Application.csproj : warning NU1903: Le package 'Microsoft.Extensions.Caching.Memory' 8.0.0 pr├®sente une vuln├®rabilit├® de gravit├® ├®lev├®(e) connue, https://github.com/advisories/GHSA-qj66-m88j-hmgj. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.slnx]
  Tous les projets sont ├á jour pour la restauration.
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Management.Application.csproj : warning NU1903: Le package 'Microsoft.Extensions.Caching.Memory' 8.0.0 pr├®sente une vuln├®rabilit├® de gravit├® ├®lev├®(e) connue, https://github.com/advisories/GHSA-qj66-m88j-hmgj.
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Models\Turnstile.cs(24,17): warning CS8618: Le propri├®t├® ┬½┬áName┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Management.Domain.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Models\Turnstile.cs(24,17): warning CS8618: Le propri├®t├® ┬½┬áLocation┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Management.Domain.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Models\Turnstile.cs(24,17): warning CS8618: Le propri├®t├® ┬½┬áHardwareId┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Management.Domain.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Models\StaffMember.cs(30,17): warning CS8618: Le propri├®t├® ┬½┬áFullName┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Management.Domain.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Models\StaffMember.cs(30,17): warning CS8618: Le propri├®t├® ┬½┬áEmail┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Management.Domain.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Models\StaffMember.cs(30,17): warning CS8618: Le propri├®t├® ┬½┬áPhoneNumber┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Management.Domain.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Models\Salon\SalonModels.cs(54,23): warning CS8618: Le propri├®t├® ┬½┬áProductName┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Management.Domain.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Models\AccessEvent.cs(25,17): warning CS8618: Le propri├®t├® ┬½┬áCardId┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Management.Domain.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Models\AccessEvent.cs(25,17): warning CS8618: Le propri├®t├® ┬½┬áFailureReason┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Management.Domain.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Models\Salon\SalonModels.cs(28,23): warning CS8618: Le propri├®t├® ┬½┬áClientName┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Management.Domain.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Models\Salon\SalonModels.cs(30,23): warning CS8618: Le propri├®t├® ┬½┬áStaffName┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Management.Domain.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Models\Salon\SalonModels.cs(32,23): warning CS8618: Le propri├®t├® ┬½┬áServiceName┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Management.Domain.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Models\Salon\SalonModels.cs(36,23): warning CS8618: Le propri├®t├® ┬½┬áNotes┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Management.Domain.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Services\IDataDoctorService.cs(11,23): warning CS8618: Le propri├®t├® ┬½┬áIssueType┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Management.Domain.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Services\IDataDoctorService.cs(12,23): warning CS8618: Le propri├®t├® ┬½┬áDescription┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Management.Domain.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Services\IDataDoctorService.cs(14,23): warning CS8618: Le propri├®t├® ┬½┬áSeverity┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Management.Domain.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Models\Entity.cs(19,19): warning CS8618: Le propri├®t├® ┬½┬áRowVersion┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Management.Domain.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Models\Entity.cs(25,19): warning CS8618: Le propri├®t├® ┬½┬áRowVersion┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Management.Domain.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Models\Salon\SalonModels.cs(18,23): warning CS8618: Le propri├®t├® ┬½┬áName┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Management.Domain.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Models\Salon\SalonModels.cs(19,23): warning CS8618: Le propri├®t├® ┬½┬áCategory┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Management.Domain.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Models\SaleItem.cs(29,17): warning CS8618: Le propri├®t├® ┬½┬áProductNameSnapshot┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Management.Domain.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Models\SaleItem.cs(29,17): warning CS8618: Le propri├®t├® ┬½┬áUnitPriceSnapshot┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\Management.Domain.csproj]
  Management.Domain -> C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Domain\bin\Debug\net8.0\Management.Domain.dll
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Stores\AccountStore.cs(75,20): warning CS8602: D├®r├®f├®rencement d'une ├®ventuelle r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Management.Application.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Stores\NavigationStore.cs(21,20): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Management.Application.csproj]
  Management.Application -> C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\bin\Debug\net8.0\Management.Application.dll
  Management.Infrastructure -> C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\bin\Debug\net8.0\Management.Infrastructure.dll
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\ViewModels\MemberDetailViewModel.cs(10,7): warning CS0105: La directive using de 'Management.Presentation.Services' est apparue pr├®c├®demment dans cet espace de noms [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\ViewModels\MemberDetailViewModel.cs(13,7): warning CS0105: La directive using de 'Management.Domain.Enums' est apparue pr├®c├®demment dans cet espace de noms [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\ViewModels\MemberDetailViewModel.cs(14,7): warning CS0105: La directive using de 'Management.Domain.Services' est apparue pr├®c├®demment dans cet espace de noms [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\ViewModels\ProductDetailViewModel.cs(9,7): warning CS0105: La directive using de 'Management.Presentation.Services' est apparue pr├®c├®demment dans cet espace de noms [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\ViewModels\ProductDetailViewModel.cs(12,7): warning CS0105: La directive using de 'Management.Domain.Enums' est apparue pr├®c├®demment dans cet espace de noms [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\ViewModels\ProductDetailViewModel.cs(13,7): warning CS0105: La directive using de 'Management.Domain.Services' est apparue pr├®c├®demment dans cet espace de noms [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\ViewModels\ProductDetailViewModel.cs(15,7): warning CS0105: La directive using de 'Management.Domain.Enums' est apparue pr├®c├®demment dans cet espace de noms [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\ViewModels\ProductDetailViewModel.cs(16,7): warning CS0105: La directive using de 'Management.Domain.Services' est apparue pr├®c├®demment dans cet espace de noms [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\KitchenDisplayViewModel.cs(7,7): warning CS0105: La directive using de 'Management.Domain.Models.Restaurant' est apparue pr├®c├®demment dans cet espace de noms [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Extensions\AsyncRelayCommand.cs(29,21): warning CS8767: La nullabilit├® des types r├®f├®rence dans le type du param├¿tre 'parameter' de 'bool AsyncRelayCommand.CanExecute(object parameter)' ne correspond pas au membre impl├®ment├® implicitement 'bool ICommand.CanExecute(object? parameter)' (probablement en raison des attributs de nullabilit├®). [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Extensions\AsyncRelayCommand.cs(35,27): warning CS8767: La nullabilit├® des types r├®f├®rence dans le type du param├¿tre 'parameter' de 'void AsyncRelayCommand.Execute(object parameter)' ne correspond pas au membre impl├®ment├® implicitement 'void ICommand.Execute(object? parameter)' (probablement en raison des attributs de nullabilit├®). [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Extensions\AsyncRelayCommand.cs(17,35): warning CS8612: La nullabilit├® des types r├®f├®rence dans le type de 'event EventHandler AsyncRelayCommand.CanExecuteChanged' ne correspond pas au membre impl├®ment├® implicitement 'event EventHandler? ICommand.CanExecuteChanged'. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Extensions\AsyncRelayCommand.cs(23,78): warning CS8625: Impossible de convertir un litt├®ral ayant une valeur null en type r├®f├®rence non-nullable. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Extensions\AsyncRelayCommand.cs(81,21): warning CS8767: La nullabilit├® des types r├®f├®rence dans le type du param├¿tre 'parameter' de 'bool AsyncRelayCommand<T>.CanExecute(object parameter)' ne correspond pas au membre impl├®ment├® implicitement 'bool ICommand.CanExecute(object? parameter)' (probablement en raison des attributs de nullabilit├®). [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Extensions\AsyncRelayCommand.cs(86,27): warning CS8767: La nullabilit├® des types r├®f├®rence dans le type du param├¿tre 'parameter' de 'void AsyncRelayCommand<T>.Execute(object parameter)' ne correspond pas au membre impl├®ment├® implicitement 'void ICommand.Execute(object? parameter)' (probablement en raison des attributs de nullabilit├®). [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Extensions\AsyncRelayCommand.cs(69,35): warning CS8612: La nullabilit├® des types r├®f├®rence dans le type de 'event EventHandler AsyncRelayCommand<T>.CanExecuteChanged' ne correspond pas au membre impl├®ment├® implicitement 'event EventHandler? ICommand.CanExecuteChanged'. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Extensions\AsyncRelayCommand.cs(75,83): warning CS8625: Impossible de convertir un litt├®ral ayant une valeur null en type r├®f├®rence non-nullable. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Extensions\RelayCommand.cs(27,21): warning CS8767: La nullabilit├® des types r├®f├®rence dans le type du param├¿tre 'parameter' de 'bool RelayCommand.CanExecute(object parameter)' ne correspond pas au membre impl├®ment├® implicitement 'bool ICommand.CanExecute(object? parameter)' (probablement en raison des attributs de nullabilit├®). [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Extensions\RelayCommand.cs(32,21): warning CS8767: La nullabilit├® des types r├®f├®rence dans le type du param├¿tre 'parameter' de 'void RelayCommand.Execute(object parameter)' ne correspond pas au membre impl├®ment├® implicitement 'void ICommand.Execute(object? parameter)' (probablement en raison des attributs de nullabilit├®). [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
